buckets,threshold,run,integers,duration [ns]
4,256,1,1,132
4,256,2,1,195
4,256,3,1,99
4,256,4,1,94
4,256,5,1,93
4,256,6,1,94
4,256,7,1,95
4,256,8,1,94
4,256,9,1,104
4,256,10,1,104
4,256,1,2,176
4,256,2,2,116
4,256,3,2,112
4,256,4,2,115
4,256,5,2,115
4,256,6,2,118
4,256,7,2,159
4,256,8,2,117
4,256,9,2,115
4,256,10,2,115
4,256,1,4,151
4,256,2,4,137
4,256,3,4,136
4,256,4,4,137
4,256,5,4,139
4,256,6,4,134
4,256,7,4,132
4,256,8,4,133
4,256,9,4,133
4,256,10,4,134
4,256,1,8,189
4,256,2,8,273
4,256,3,8,265
4,256,4,8,186
4,256,5,8,174
4,256,6,8,174
4,256,7,8,168
4,256,8,8,171
4,256,9,8,174
4,256,10,8,466
4,256,1,16,269
4,256,2,16,276
4,256,3,16,288
4,256,4,16,259
4,256,5,16,265
4,256,6,16,283
4,256,7,16,291
4,256,8,16,267
4,256,9,16,262
4,256,10,16,315
4,256,1,32,652
4,256,2,32,485
4,256,3,32,444
4,256,4,32,579
4,256,5,32,450
4,256,6,32,454
4,256,7,32,426
4,256,8,32,433
4,256,9,32,477
4,256,10,32,430
4,256,1,64,838
4,256,2,64,1175
4,256,3,64,786
4,256,4,64,815
4,256,5,64,1099
4,256,6,64,766
4,256,7,64,793
4,256,8,64,790
4,256,9,64,787
4,256,10,64,780
4,256,1,128,1996
4,256,2,128,1472
4,256,3,128,1721
4,256,4,128,1446
4,256,5,128,1458
4,256,6,128,1485
4,256,7,128,1453
4,256,8,128,1469
4,256,9,128,1635
4,256,10,128,2185
4,256,1,256,3270
4,256,2,256,2759
4,256,3,256,2807
4,256,4,256,2742
4,256,5,256,4078
4,256,6,256,2862
4,256,7,256,2939
4,256,8,256,2758
4,256,9,256,2763
4,256,10,256,2781
4,256,1,512,19223
4,256,2,512,20705
4,256,3,512,18862
4,256,4,512,22615
4,256,5,512,18734
4,256,6,512,21751
4,256,7,512,18666
4,256,8,512,21982
4,256,9,512,18476
4,256,10,512,22325
4,256,1,1024,53380
4,256,2,1024,53360
4,256,3,1024,45047
4,256,4,1024,44699
4,256,5,1024,54534
4,256,6,1024,54012
4,256,7,1024,59422
4,256,8,1024,64645
4,256,9,1024,47320
4,256,10,1024,55603
4,256,1,2048,121243
4,256,2,2048,129745
4,256,3,2048,137435
4,256,4,2048,132632
4,256,5,2048,133980
4,256,6,2048,135346
4,256,7,2048,135010
4,256,8,2048,135555
4,256,9,2048,135638
4,256,10,2048,129978
4,256,1,4096,289578
4,256,2,4096,322012
4,256,3,4096,248121
4,256,4,4096,254954
4,256,5,4096,237561
4,256,6,4096,243294
4,256,7,4096,374944
4,256,8,4096,286233
4,256,9,4096,245653
4,256,10,4096,244236
4,256,1,8192,552347
4,256,2,8192,550712
4,256,3,8192,588533
4,256,4,8192,550778
4,256,5,8192,647921
4,256,6,8192,966386
